N,P,K,temperature,humidity,ph,rainfall,label
104.9,51.35,47.81,27.96,71.32,6.41,219.62,Rice
105.06,47.86,54.03,29.89,70.39,6.37,199.52,Rice
94.29,52.26,48.72,27.17,73.72,6.06,211.09,Rice
96.28,54.68,51.4,29.2,72.69,6.22,190.16,Rice
91.04,50.11,49.76,26.86,75.56,6.01,189.55,Rice
101.67,48.98,45.75,28.38,75.2,6.04,181.9,Rice
101.64,49.56,46.87,28.12,73.52,6.12,195.47,Rice
108.87,52.74,45.17,29.04,77.35,6.25,181.82,Rice
100.87,53.16,50.17,29.78,70.45,6.01,187.44,Rice
93.2,46.08,50.87,29.14,73.38,6.19,193.54,Rice
100.95,46.88,52.46,27.51,75.83,6.31,219.57,Rice
101.28,54.17,48.05,28.13,74.8,6.07,214.14,Rice
90.95,49.64,45.82,27.63,74.18,6.44,204.03,Rice
106.98,53.44,52.98,28.42,70.11,6.01,182.97,Rice
93.18,47.66,52.9,26.95,71.62,6.45,205.65,Rice
103.22,46.0,50.71,26.3,70.94,6.13,200.22,Rice
99.79,53.9,47.18,29.92,72.74,6.25,212.58,Rice
99.42,54.8,45.33,27.16,70.6,6.49,183.85,Rice
105.13,45.24,47.49,28.32,77.75,6.43,202.45,Rice
90.98,54.24,51.92,26.57,76.1,6.07,183.09,Rice
101.28,54.89,53.76,26.27,71.7,6.38,209.64,Rice
100.83,49.4,53.77,29.79,77.11,6.06,187.54,Rice
98.54,48.87,47.66,27.13,73.7,6.11,183.35,Rice
104.27,54.42,51.4,27.06,71.81,6.21,197.68,Rice
107.02,49.21,47.8,28.28,74.57,6.41,199.48,Rice
108.63,47.12,52.01,29.8,76.16,6.05,199.08,Rice
90.71,49.51,50.79,28.46,73.22,6.04,180.86,Rice
105.96,54.8,47.64,29.16,77.56,6.37,186.62,Rice
102.17,49.08,52.62,28.75,68.52,6.17,182.19,Rice
93.3,47.58,48.88,29.35,71.93,6.44,219.45,Rice
100.21,54.48,45.39,27.59,69.39,6.16,184.55,Rice
104.06,48.56,46.16,29.46,68.0,6.02,183.72,Rice
94.46,46.46,48.63,27.65,68.75,6.35,211.27,Rice
99.61,49.21,54.26,29.92,77.79,6.07,212.86,Rice
108.82,51.44,48.5,26.01,77.3,6.06,214.08,Rice
103.01,45.32,51.98,27.07,77.97,6.05,209.09,Rice
104.86,50.94,51.35,26.83,75.95,6.21,217.4,Rice
100.92,50.85,51.26,26.49,73.97,6.08,188.35,Rice
99.11,47.1,46.62,26.24,68.12,6.03,216.83,Rice
107.77,54.43,47.5,26.32,68.98,6.24,216.24,Rice
107.73,53.93,45.91,27.19,70.07,6.16,211.43,Rice
93.24,50.63,54.14,28.6,76.18,6.33,193.17,Rice
102.46,53.24,51.4,28.17,77.17,6.06,209.47,Rice
98.86,46.14,51.97,26.84,73.3,6.19,203.82,Rice
91.48,54.55,47.83,28.99,68.64,6.45,204.57,Rice
104.01,46.85,46.83,27.02,73.27,6.38,212.27,Rice
102.98,47.28,51.46,27.83,70.44,6.09,207.79,Rice
99.76,52.13,47.13,29.51,71.05,6.42,188.37,Rice
98.87,45.64,51.14,27.71,77.86,6.23,209.68,Rice
107.5,49.25,47.53,27.58,69.68,6.36,214.68,Rice
101.79,52.67,45.95,29.73,69.49,6.35,191.59,Rice
96.53,45.68,52.29,28.19,72.61,6.18,206.37,Rice
91.36,52.89,46.25,26.89,69.99,6.14,214.68,Rice
105.14,49.13,53.56,27.86,68.93,6.14,203.5,Rice
104.1,48.28,50.36,29.78,78.0,6.41,202.26,Rice
102.63,52.19,50.95,27.22,70.36,6.11,191.97,Rice
107.42,47.14,48.9,29.22,74.15,6.38,210.25,Rice
93.35,46.66,46.7,29.06,68.06,6.04,185.81,Rice
96.09,54.86,45.04,28.82,76.03,6.14,195.15,Rice
99.68,45.25,52.22,27.63,74.69,6.14,188.7,Rice
104.82,51.38,49.19,28.1,70.57,6.23,211.25,Rice
103.38,53.91,52.89,26.99,68.0,6.06,205.38,Rice
101.43,46.7,49.37,26.54,68.26,6.24,205.39,Rice
100.29,45.45,48.39,29.32,76.35,6.02,216.5,Rice
101.18,54.45,50.0,28.21,69.42,6.24,186.06,Rice
99.21,45.34,52.24,26.61,76.0,6.35,191.7,Rice
106.39,50.32,47.79,26.58,73.32,6.09,214.29,Rice
91.84,52.83,52.26,27.8,73.02,6.1,203.88,Rice
125.36,55.01,61.52,30.73,78.83,6.2,249.62,Sugarcane
118.71,63.94,64.88,31.62,74.65,6.04,245.85,Sugarcane
111.49,64.77,56.52,28.06,77.36,6.06,241.98,Sugarcane
127.66,57.44,64.98,31.23,75.32,6.06,256.38,Sugarcane
112.09,61.04,58.41,31.1,72.02,5.82,258.91,Sugarcane
114.4,59.51,55.49,30.8,79.77,5.96,263.51,Sugarcane
112.3,57.5,55.41,30.59,77.22,6.04,269.89,Sugarcane
113.48,62.5,64.98,31.63,78.9,6.07,247.83,Sugarcane
111.45,60.37,62.25,30.38,78.94,5.89,243.61,Sugarcane
121.34,64.39,61.16,30.35,73.63,6.1,239.69,Sugarcane
124.07,59.87,61.55,31.07,74.07,5.94,248.36,Sugarcane
112.9,62.04,56.24,28.79,72.52,5.99,251.34,Sugarcane
117.46,58.73,56.02,30.92,73.55,6.1,233.91,Sugarcane
124.22,64.58,58.24,29.61,74.12,6.05,248.77,Sugarcane
128.95,64.78,56.54,28.48,77.41,5.92,238.46,Sugarcane
113.01,64.9,64.51,29.07,79.04,6.12,230.52,Sugarcane
117.4,64.62,58.15,28.13,79.94,6.01,259.78,Sugarcane
125.09,61.04,63.4,31.67,71.24,5.83,260.67,Sugarcane
116.27,64.44,63.02,30.65,70.47,6.04,242.04,Sugarcane
125.64,56.96,59.07,29.29,79.76,6.04,263.39,Sugarcane
115.5,58.33,61.16,28.15,77.2,6.05,256.2,Sugarcane
125.85,59.53,60.6,28.95,70.34,5.89,237.38,Sugarcane
121.24,59.83,62.59,29.33,75.98,5.86,253.54,Sugarcane
127.24,64.58,55.09,28.65,77.23,6.04,234.7,Sugarcane
117.82,56.7,62.08,29.88,78.34,5.84,259.48,Sugarcane
124.62,64.89,61.71,31.89,77.88,5.92,235.59,Sugarcane
113.41,59.1,61.01,28.34,73.8,5.91,250.76,Sugarcane
112.39,60.76,60.26,29.08,77.88,6.15,260.13,Sugarcane
117.17,55.56,62.02,31.7,72.58,6.06,267.91,Sugarcane
129.55,62.79,64.5,30.8,77.36,5.81,235.38,Sugarcane
122.44,59.12,59.18,31.76,74.57,6.02,250.4,Sugarcane
121.55,60.74,64.03,31.6,70.07,6.09,233.8,Sugarcane
115.3,56.7,57.2,31.0,72.42,5.88,267.39,Sugarcane
128.19,64.75,64.8,28.82,77.18,5.91,263.51,Sugarcane
111.57,60.13,60.83,31.87,76.4,5.83,243.71,Sugarcane
118.16,58.97,63.63,31.32,79.91,5.99,264.73,Sugarcane
129.47,60.61,57.19,28.76,75.11,6.02,234.69,Sugarcane
116.05,60.24,62.63,30.86,79.42,5.91,230.05,Sugarcane
113.35,64.94,62.68,29.38,77.81,6.19,249.18,Sugarcane
111.93,55.16,64.75,28.58,78.51,6.05,248.75,Sugarcane
121.92,60.3,59.26,30.66,78.67,6.04,269.0,Sugarcane
113.94,57.74,64.91,30.99,78.88,5.9,245.84,Sugarcane
118.55,55.27,60.11,28.72,73.9,5.85,231.34,Sugarcane
113.08,58.36,55.28,28.14,76.89,5.8,257.63,Sugarcane
110.05,61.74,58.39,30.51,79.77,6.13,231.18,Sugarcane
112.16,57.89,57.37,28.96,74.94,5.82,247.89,Sugarcane
119.7,63.47,57.96,30.6,79.36,5.91,250.8,Sugarcane
113.42,56.98,63.48,28.18,70.55,5.82,253.84,Sugarcane
124.63,59.43,57.53,30.33,71.57,5.88,251.56,Sugarcane
114.41,60.24,60.1,29.53,76.86,5.94,244.68,Sugarcane
114.64,62.35,63.13,31.26,77.98,6.12,250.63,Sugarcane
116.57,62.13,58.32,29.7,75.05,6.09,230.48,Sugarcane
125.16,58.03,64.27,28.05,78.67,5.98,230.25,Sugarcane
128.0,63.41,61.98,29.66,73.55,5.84,234.73,Sugarcane
121.18,62.09,55.49,31.94,73.24,6.08,264.79,Sugarcane
122.43,57.57,56.65,29.01,79.21,5.97,244.33,Sugarcane
114.5,62.53,55.59,29.01,79.79,6.07,234.68,Sugarcane
129.75,57.59,60.1,29.32,77.28,6.2,241.45,Sugarcane
118.88,58.89,62.81,30.84,70.0,6.04,243.32,Sugarcane
129.05,58.71,61.23,29.54,71.59,6.2,258.11,Sugarcane
111.74,58.75,61.15,29.17,73.81,5.93,263.05,Sugarcane
120.72,62.56,63.41,31.03,74.82,6.09,264.69,Sugarcane
125.09,62.23,57.99,30.7,72.16,5.89,256.57,Sugarcane
111.36,57.44,58.11,30.46,72.94,6.09,256.39,Sugarcane
115.14,57.73,60.19,30.55,79.7,6.02,242.13,Sugarcane
112.29,56.3,62.94,31.83,76.46,5.99,269.61,Sugarcane
111.07,63.84,60.71,29.29,74.08,6.13,264.03,Sugarcane
112.25,61.36,55.09,28.05,77.83,6.01,231.27,Sugarcane
113.32,60.23,59.75,31.09,70.36,6.15,265.7,Sugarcane
120.48,60.88,60.95,31.81,75.85,5.9,245.46,Sugarcane
116.23,57.65,63.04,30.74,70.95,6.03,250.9,Sugarcane
113.41,64.59,57.7,30.09,72.28,6.17,238.06,Sugarcane
112.55,58.66,60.65,28.26,75.5,5.82,239.63,Sugarcane
124.22,57.27,60.82,30.32,74.97,6.07,259.2,Sugarcane
124.45,62.88,59.59,28.41,77.9,5.92,239.15,Sugarcane
111.79,59.98,62.84,30.14,74.08,5.86,260.62,Sugarcane
120.96,60.14,56.09,28.79,79.36,6.06,236.65,Sugarcane
118.21,61.94,60.96,29.1,79.2,5.97,237.07,Sugarcane
127.66,62.49,63.7,32.0,77.34,5.91,244.6,Sugarcane
112.87,63.7,64.98,28.63,70.85,5.9,240.94,Sugarcane
116.1,61.1,58.84,30.03,75.16,6.13,231.87,Sugarcane
122.29,58.93,56.65,31.7,75.06,5.86,245.03,Sugarcane
115.77,56.97,64.42,28.13,70.15,5.85,245.67,Sugarcane
120.87,59.45,56.5,29.01,71.15,5.97,267.93,Sugarcane
116.98,61.02,61.52,31.53,73.42,6.06,254.07,Sugarcane
114.62,64.99,56.62,28.95,75.76,6.07,258.43,Sugarcane
120.51,63.27,56.41,28.32,78.55,5.95,235.1,Sugarcane
124.38,56.94,61.43,29.2,75.91,6.02,242.22,Sugarcane
110.08,61.15,62.46,31.09,78.81,6.05,254.34,Sugarcane
113.33,62.17,57.92,28.42,72.01,6.19,242.77,Sugarcane
116.26,58.53,59.56,28.31,70.96,6.14,258.49,Sugarcane
128.63,55.46,60.84,28.87,78.63,6.19,253.01,Sugarcane
110.59,58.04,64.83,29.09,77.44,6.15,267.86,Sugarcane
129.48,64.36,58.41,29.58,74.03,5.93,248.12,Sugarcane
128.18,63.28,59.12,30.93,77.85,6.02,237.45,Sugarcane
117.3,64.43,64.65,31.23,76.36,6.06,259.21,Sugarcane
123.88,64.46,61.03,30.58,71.2,5.96,246.69,Sugarcane
126.79,57.49,57.86,29.3,74.78,5.81,231.31,Sugarcane
119.43,61.46,61.02,28.41,79.23,6.02,247.43,Sugarcane
126.24,59.0,63.24,30.88,76.28,5.95,257.51,Sugarcane
84.72,44.51,44.07,36.17,48.19,7.19,98.47,Cotton
82.73,43.83,42.58,33.98,49.91,7.13,106.25,Cotton
89.0,38.78,38.96,33.79,49.04,7.06,94.1,Cotton
84.2,42.22,36.56,34.68,51.82,7.12,93.56,Cotton
88.91,44.77,41.24,35.42,47.07,7.2,108.09,Cotton
87.37,39.38,37.13,33.8,48.08,7.04,100.49,Cotton
82.62,41.46,37.27,33.67,47.29,7.09,100.41,Cotton
86.61,41.07,37.61,35.47,50.62,6.95,107.79,Cotton
83.92,43.47,44.15,34.71,51.03,6.88,94.44,Cotton
88.47,35.46,40.51,33.41,49.04,6.84,101.1,Cotton
87.23,41.6,40.75,33.52,51.5,6.94,92.91,Cotton
85.33,35.12,42.76,33.27,50.98,6.89,94.89,Cotton
84.64,41.12,39.93,34.71,46.35,7.11,100.58,Cotton
85.59,44.0,36.87,34.4,53.74,6.91,93.89,Cotton
87.44,42.71,37.7,35.64,52.21,7.19,97.32,Cotton
80.63,35.85,44.87,33.0,50.62,7.15,96.73,Cotton
89.44,41.51,38.17,33.48,50.99,6.9,107.19,Cotton
88.95,38.45,37.51,33.98,51.95,7.15,95.79,Cotton
82.95,40.25,37.73,33.6,48.43,7.16,91.25,Cotton
88.29,36.92,44.38,33.98,52.5,6.83,107.74,Cotton
81.76,35.31,41.51,34.29,46.23,7.15,103.46,Cotton
87.59,39.54,39.26,35.85,45.97,6.95,95.82,Cotton
89.94,42.98,36.06,34.72,52.77,6.88,90.89,Cotton
85.28,36.17,38.3,34.74,45.46,7.16,90.92,Cotton
86.9,41.01,44.03,36.26,54.6,6.96,93.91,Cotton
80.63,36.89,40.79,35.07,50.74,6.98,102.66,Cotton
84.01,40.36,37.05,33.43,51.47,6.89,109.21,Cotton
86.17,43.88,37.88,33.9,50.33,6.92,103.74,Cotton
86.3,43.41,36.54,33.69,53.06,6.86,101.2,Cotton
81.21,36.7,43.85,36.07,50.0,7.05,109.3,Cotton
89.39,39.87,37.12,36.79,49.49,6.88,96.28,Cotton
89.47,42.27,41.23,33.07,53.01,6.99,93.08,Cotton
88.37,40.4,42.73,35.33,49.36,7.06,97.71,Cotton
86.38,38.75,37.54,33.89,49.36,7.19,94.44,Cotton
84.88,38.93,41.68,33.13,54.21,7.03,93.8,Cotton
81.01,41.17,38.51,35.17,54.83,7.14,96.05,Cotton
81.14,39.97,44.36,35.82,54.7,7.2,98.01,Cotton
82.9,37.3,40.14,35.24,46.82,6.91,104.72,Cotton
83.57,43.65,42.4,33.79,46.5,6.96,93.31,Cotton
87.01,39.13,41.76,36.85,54.76,7.05,96.92,Cotton
81.33,42.48,41.42,36.71,46.64,7.19,99.13,Cotton
83.28,36.87,35.14,33.91,54.02,7.2,109.84,Cotton
86.0,38.99,39.34,34.1,45.65,6.84,103.19,Cotton
85.59,43.62,42.82,33.14,47.87,6.99,102.94,Cotton
83.05,42.52,36.1,36.09,46.62,6.89,92.52,Cotton
84.84,43.75,39.12,34.76,54.87,7.07,104.76,Cotton
88.82,36.53,36.2,35.84,53.36,6.99,98.15,Cotton
82.18,40.92,37.59,34.19,52.79,6.98,103.38,Cotton
80.62,44.06,37.27,33.75,46.6,7.02,99.8,Cotton
88.18,39.97,42.76,34.29,46.11,7.18,101.93,Cotton
87.28,37.75,38.91,36.68,51.63,6.97,93.88,Cotton
89.02,39.95,44.02,36.86,48.76,6.83,102.86,Cotton
88.81,42.97,41.79,34.41,50.61,6.98,95.15,Cotton
84.05,36.28,42.31,33.92,48.38,7.18,92.26,Cotton
89.31,42.3,38.39,36.75,54.05,6.87,96.54,Cotton
80.64,43.82,44.15,34.06,47.61,6.9,102.52,Cotton
85.26,39.47,42.77,34.52,52.43,7.1,100.33,Cotton
87.73,42.57,36.18,33.86,54.61,7.05,106.26,Cotton
83.11,42.83,35.07,34.81,48.65,7.13,102.53,Cotton
85.34,42.6,38.96,35.1,50.76,6.95,109.7,Cotton
80.49,43.47,35.55,34.86,53.67,7.2,99.3,Cotton
87.08,38.39,42.28,35.45,53.28,6.99,97.97,Cotton
82.24,37.59,41.51,36.83,52.57,7.15,109.41,Cotton
80.47,42.04,36.71,34.94,51.03,7.16,97.12,Cotton
80.99,43.66,37.68,34.56,51.6,7.08,106.21,Cotton
82.47,42.63,41.46,33.36,53.45,7.03,99.09,Cotton
80.33,43.3,38.37,35.38,48.28,7.0,102.84,Cotton
89.51,44.29,42.91,33.9,51.95,6.87,109.48,Cotton
82.19,41.9,37.4,33.41,52.65,7.17,99.0,Cotton
83.78,39.38,36.27,35.73,46.47,6.85,101.57,Cotton
85.83,37.06,41.51,35.81,52.92,6.81,97.03,Cotton
86.87,39.6,36.39,33.74,54.33,6.9,96.31,Cotton
82.31,42.85,36.03,34.4,50.67,7.15,90.88,Cotton
89.95,39.24,41.57,36.71,48.12,6.96,93.71,Cotton
86.9,40.95,43.19,33.03,52.94,6.93,109.71,Cotton
81.74,42.21,37.93,33.44,49.95,7.06,96.47,Cotton
86.44,37.68,40.12,35.11,47.37,6.83,92.2,Cotton
84.75,40.71,35.04,35.24,52.59,6.94,109.19,Cotton
89.08,37.94,40.55,34.35,53.52,6.89,103.61,Cotton
83.5,38.63,36.71,34.03,54.8,6.97,109.97,Cotton
80.57,39.51,38.46,34.9,45.36,7.11,98.09,Cotton
85.57,38.0,38.26,35.8,49.62,6.85,104.13,Cotton
88.93,38.51,35.56,35.06,52.19,7.13,107.22,Cotton
87.82,41.48,39.74,34.35,47.7,7.01,90.34,Cotton
89.16,41.25,43.6,34.37,49.21,7.12,107.15,Cotton
80.59,38.74,41.77,35.82,52.55,7.12,107.57,Cotton
87.16,42.92,37.38,36.09,45.36,6.98,99.86,Cotton
87.99,43.82,43.05,34.32,51.58,6.81,91.87,Cotton
84.15,37.6,41.91,36.68,54.77,6.94,92.14,Cotton
82.84,43.22,43.87,34.52,50.96,7.19,94.96,Cotton
88.59,36.76,38.54,33.28,52.19,7.16,104.45,Cotton
87.98,37.58,39.51,36.47,52.32,6.92,99.93,Cotton
87.33,40.8,41.87,33.83,50.72,7.07,93.4,Cotton
87.59,38.31,40.85,33.24,47.48,7.14,90.04,Cotton
89.33,36.48,44.49,34.96,47.66,6.81,98.06,Cotton
84.77,35.25,41.46,36.22,46.16,7.02,90.67,Cotton
84.98,40.93,43.52,36.02,53.48,6.89,93.97,Cotton
81.21,35.85,35.21,33.8,49.27,7.1,101.47,Cotton
86.18,43.48,36.22,36.76,45.55,7.07,97.17,Cotton
80.48,42.81,43.57,34.34,46.58,7.13,96.08,Cotton
95.29,48.77,46.68,27.71,63.43,6.35,145.31,Maize
96.94,48.33,47.57,27.01,65.46,6.51,152.56,Maize
95.32,49.08,43.04,28.61,61.08,6.55,152.24,Maize
94.04,47.27,44.4,27.46,67.64,6.29,152.91,Maize
92.75,47.23,47.09,27.53,62.31,6.29,144.33,Maize
90.53,48.51,46.8,25.23,62.53,6.52,145.35,Maize
98.03,48.98,44.97,27.94,64.85,6.34,150.8,Maize
93.61,49.29,44.06,25.85,68.5,6.34,155.97,Maize
97.48,47.52,45.33,25.4,67.94,6.56,151.37,Maize
92.6,46.01,42.7,26.4,68.62,6.51,146.78,Maize
94.08,47.23,44.29,26.68,63.23,6.28,159.46,Maize
98.42,46.45,46.8,25.09,63.02,6.38,158.27,Maize
97.09,45.41,44.69,25.14,67.54,6.22,146.02,Maize
98.49,45.61,43.81,26.11,66.82,6.41,150.67,Maize
90.57,46.57,46.44,26.23,62.81,6.53,146.07,Maize
90.52,47.05,47.86,28.48,60.34,6.37,146.83,Maize
93.94,48.98,43.83,28.41,69.5,6.2,143.85,Maize
91.54,46.23,47.29,26.49,66.37,6.49,146.94,Maize
90.03,45.09,43.43,26.19,60.23,6.26,144.65,Maize
97.58,47.78,42.21,28.41,64.07,6.32,146.53,Maize
